C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe.config
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.TestForm.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Resources.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.GenerateResource.Cache
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.exe
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbprojResolveAssemblyReference.cache
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Process.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Settings.resources
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.dll
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.dll
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.pdb
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.xml
C:\RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.PairDevice.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.PairDevice.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Process.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Settings.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.TestForm.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.Resources.resources
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\obj\Debug\UsaEpayTest.vbproj.GenerateResource.Cache
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Code\WatermarkBox.vb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe.config
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.exe
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\UsaEpayTest.xml
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.dll
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\PaymentEngine.Middleware.pdb
F:\Dropbox\New RDT Inc\UsaEpay\UsaEpay\UsaEpayTest\bin\Debug\Newtonsoft.Json.xml
